,group,timespan,magnitude,drop,shape,startdate,enddate,recoverytime
0,0,0 days 03:04:00,32316.421153846153,35.151160096454674,109.5344086021505,2020-08-11 16:34:00,2020-08-11 19:38:00,0
1,1,0 days 01:50:00,52832.12499999999,60.79871778900885,-197.12008928571439,2020-08-12 20:04:00,2020-08-12 21:54:00,0
2,2,0 days 00:26:00,17202.40000000001,25.95140297169995,160.346428571429,2020-08-18 12:04:00,2020-08-18 12:30:00,0
3,3,0 days 00:08:00,15585.850000000006,16.024237071749667,-2804.925,2020-08-18 18:28:00,2020-08-18 18:36:00,0
4,4,0 days 02:06:00,37693.55,72.73959689192462,10.646093749999807,2020-08-21 07:36:00,2020-08-21 09:42:00,0
5,5,0 days 00:40:00,25720.314743589755,28.098662837476567,-186.17023809523795,2020-08-24 15:44:00,2020-08-24 16:24:00,0
6,6,0 days 00:40:00,35028.375,39.30327422795161,-495.496428571428,2020-08-24 19:42:00,2020-08-24 20:22:00,0
7,7,0 days 01:18:00,52749.343181818185,92.453457310409,-85.13374999999988,2020-08-26 09:44:00,2020-08-26 11:02:00,0
8,8,0 days 00:40:00,17353.47499999999,17.859611937403002,-132.60000000000028,2020-08-28 16:58:00,2020-08-28 17:38:00,0
9,9,0 days 00:22:00,26456.925000000003,36.92039597052026,-1168.3645833333333,2020-08-30 10:00:00,2020-08-30 10:22:00,0
10,10,0 days 00:18:00,11993.575000000012,14.637561369577057,-278.9074999999997,2020-09-01 14:36:00,2020-09-01 14:54:00,0
11,11,0 days 00:28:00,26619.083333333336,37.02803395976204,-240.78666666666686,2020-09-05 11:08:00,2020-09-05 11:36:00,0
12,12,0 days 00:22:00,29528.27500000001,28.39935109510516,-963.4333333333343,2020-09-07 18:48:00,2020-09-07 19:10:00,0
13,13,0 days 00:18:00,9670.299999999988,11.820054722588736,-1030.2625,2020-09-08 18:20:00,2020-09-08 18:38:00,0
14,14,0 days 00:10:00,8258.724999999991,9.318801581845605,-713.7458333333319,2020-09-17 18:06:00,2020-09-17 18:16:00,0
15,15,0 days 01:18:00,70164.1052631579,100.0,-83.80062500000022,2020-09-20 23:04:00,2020-09-21 00:22:00,0
16,16,0 days 00:28:00,35249.34102564103,60.29585103280094,-288.62166666666695,2020-09-22 13:12:00,2020-09-22 13:40:00,0
17,17,0 days 00:58:00,15326.875,24.56974147618429,-122.2225000000001,2020-10-01 21:24:00,2020-10-01 22:22:00,0
18,18,0 days 00:28:00,7563.375,14.198994780537106,-78.72521505376353,2020-10-04 06:56:00,2020-10-04 07:24:00,0
19,19,0 days 00:28:00,14703.849999999999,19.6393844197614,-285.8616666666659,2020-10-13 16:32:00,2020-10-13 17:00:00,0
20,20,0 days 00:26:00,16090.322537112006,29.876798006083334,-1079.6999999999996,2020-10-17 06:14:00,2020-10-17 06:40:00,0
21,21,0 days 00:18:00,15301.425000000003,18.141370358042337,-351.10750000000115,2020-11-01 14:28:00,2020-11-01 14:46:00,0
22,22,0 days 00:28:00,35789.700000000004,39.14336665305005,-1455.9149999999995,2020-11-09 18:26:00,2020-11-09 18:54:00,0
23,23,0 days 00:28:00,25351.475000000006,32.4631641356049,-194.41666666666666,2020-11-09 19:08:00,2020-11-09 19:36:00,0
24,24,0 days 00:24:00,10569.550000000003,11.790648513277603,-660.6903846153839,2020-11-21 03:12:00,2020-11-21 03:36:00,0
25,25,0 days 00:34:00,59625.025,53.413896834404895,-313.2513888888886,2020-11-27 18:56:00,2020-11-27 19:30:00,0
26,26,0 days 00:32:00,35557.12500000001,38.31025302326384,-389.13235294117646,2020-11-28 00:12:00,2020-11-28 00:44:00,0
27,27,0 days 00:50:00,24483.8,46.04048413984131,-11.119230769230713,2020-12-04 12:26:00,2020-12-04 13:16:00,0
28,28,0 days 00:28:00,8609.200000000004,15.49565505374487,-69.10500000000029,2020-12-15 09:02:00,2020-12-15 09:30:00,0
29,29,0 days 00:14:00,4797.049999999988,5.214346313989054,-1.15625,2020-12-16 15:58:00,2020-12-16 16:12:00,0
30,30,0 days 01:06:00,48299.15000000001,43.14548637119082,-202.6588235294116,2020-12-17 19:32:00,2020-12-17 20:38:00,0
31,31,0 days 00:22:00,9989.674999999996,16.57994002646403,-185.02708333333308,2020-12-18 09:28:00,2020-12-18 09:50:00,0
32,32,0 days 00:38:00,17477.46666666666,14.978023905465946,-46.97868421052626,2020-12-18 19:46:00,2020-12-18 20:24:00,0
33,33,0 days 00:26:00,29743.125,26.57904278584158,-637.6285714285706,2020-12-18 22:58:00,2020-12-18 23:24:00,0
34,34,0 days 00:18:00,18366.75,24.672373302508674,-512.6550000000003,2020-12-22 11:38:00,2020-12-22 11:56:00,0
35,35,0 days 00:18:00,16104.5,17.81011702456196,-325.4324999999997,2020-12-24 16:50:00,2020-12-24 17:08:00,0
36,36,0 days 00:14:00,12832.25,21.306924906258914,-304.24062499999945,2020-12-25 10:00:00,2020-12-25 10:14:00,0
37,37,0 days 00:12:00,11969.100000000006,17.4434466295328,-405.4964285714294,2020-12-27 10:20:00,2020-12-27 10:32:00,0
38,38,0 days 00:18:00,30056.175000000003,39.38868348587034,-1170.3524999999995,2020-12-28 06:10:00,2020-12-28 06:28:00,0
39,39,0 days 00:14:00,10810.574999999997,12.608525522450378,-770.5812500000011,2020-12-29 05:18:00,2020-12-29 05:32:00,0
40,40,0 days 00:10:00,13928.75,24.679015550238177,-758.6624999999998,2021-01-07 08:24:00,2021-01-07 08:34:00,0
41,41,0 days 00:10:00,10434.399999999994,13.49748128466932,-402.34583333333285,2021-01-07 12:18:00,2021-01-07 12:28:00,0
42,42,0 days 00:26:00,47156.925,32.52313872892168,-874.0303571428564,2021-01-15 18:50:00,2021-01-15 19:16:00,0
43,43,0 days 00:26:00,68040.32499999998,42.874381466433576,-1794.0214285714299,2021-01-15 21:46:00,2021-01-15 22:12:00,0
44,44,0 days 00:08:00,14166.399999999994,9.910071404574438,-2962.3700000000013,2021-01-15 22:48:00,2021-01-15 22:56:00,0
45,45,0 days 00:12:00,10919.159459459457,18.302097460236737,-705.0249999999994,2021-01-21 06:50:00,2021-01-21 07:02:00,0
46,46,0 days 00:12:00,19869.403846153844,26.66956969752036,-1119.1321428571432,2021-01-21 09:46:00,2021-01-21 09:58:00,0
47,47,0 days 00:10:00,9504.625,16.448477071380637,-535.7125000000002,2021-02-05 06:46:00,2021-02-05 06:56:00,0
48,48,0 days 00:10:00,9273.030303030304,7.598934396023651,-732.7958333333348,2021-02-14 01:04:00,2021-02-14 01:14:00,0
49,49,0 days 00:24:00,52754.7,48.72729187218054,-1392.315384615384,2021-03-08 22:10:00,2021-03-08 22:34:00,0
50,50,0 days 00:08:00,13933.999999999985,9.8030421511817,-1848.9200000000012,2021-03-10 19:46:00,2021-03-10 19:54:00,0
51,51,0 days 00:08:00,13095.200000000012,11.921501367037138,-1566.4350000000006,2021-03-11 22:14:00,2021-03-11 22:22:00,0
52,52,0 days 00:26:00,73323.74372759854,53.04842817837914,-964.3535714285707,2021-03-17 18:14:00,2021-03-17 18:40:00,0
53,53,0 days 00:12:00,59135.21621621621,58.78999185055755,-3530.5678571428557,2021-03-17 22:50:00,2021-03-17 23:02:00,0
54,54,0 days 00:06:00,5273.444871794869,7.12130637439526,-484.3000000000029,2021-03-17 23:04:00,2021-03-17 23:10:00,0
55,55,0 days 00:06:00,8509.341666666645,5.842344840473373,-1006.5875000000015,2021-03-20 16:56:00,2021-03-20 17:02:00,0
56,56,0 days 00:06:00,7450.9010869565245,5.215122156081293,-208.34375,2021-03-20 17:06:00,2021-03-20 17:12:00,0
57,57,0 days 00:08:00,8296.375,6.0690424791824995,-486.32999999999885,2021-03-25 19:04:00,2021-03-25 19:12:00,0
58,58,0 days 00:16:00,22711.949999999997,29.981129746687145,-763.7916666666666,2021-03-26 10:48:00,2021-03-26 11:04:00,0
59,59,0 days 00:18:00,27347.399999999994,27.112604842067682,-573.3074999999997,2021-03-30 14:46:00,2021-03-30 15:04:00,0
60,60,0 days 00:08:00,13452.724999999991,14.839572045041379,-1541.1149999999993,2021-04-01 02:14:00,2021-04-01 02:22:00,0
61,61,0 days 00:10:00,14138.224999999991,16.864935050217937,-883.2541666666657,2021-04-01 02:38:00,2021-04-01 02:48:00,0
62,62,0 days 00:30:00,15424.025000000001,25.49924014073825,-474.703125,2021-04-01 05:40:00,2021-04-01 06:10:00,0
63,63,0 days 00:10:00,8911.824999999997,16.03482136350837,103.5083333333326,2021-04-01 06:16:00,2021-04-01 06:26:00,0
64,64,0 days 00:28:00,12233.324999999997,20.89413880577959,-106.91666666666667,2021-04-01 06:38:00,2021-04-01 07:06:00,0
65,65,0 days 00:08:00,10722.099999999999,17.112489790576646,-300.475,2021-04-01 07:22:00,2021-04-01 07:30:00,0
66,66,0 days 00:10:00,8646.650000000001,15.06848360166498,-758.5124999999995,2021-04-07 05:28:00,2021-04-07 05:38:00,0
67,67,0 days 00:14:00,76186.325,46.478024744229664,-8699.353125,2021-04-17 20:02:00,2021-04-17 20:16:00,0
68,68,0 days 00:18:00,25923.90000000001,25.790229241839555,-1316.1875,2021-04-18 03:56:00,2021-04-18 04:14:00,0
69,69,0 days 00:14:00,33662.100000000006,28.943138363387405,-1920.8999999999996,2021-04-20 20:34:00,2021-04-20 20:48:00,0
70,70,0 days 00:44:00,71652.87500000001,54.36167613879918,-692.098913043478,2021-04-21 19:06:00,2021-04-21 19:50:00,0
71,71,0 days 00:22:00,26288.915384615393,26.547859118167977,-272.25,2021-04-23 14:58:00,2021-04-23 15:20:00,0
72,72,0 days 00:24:00,42580.94999999998,27.62439702729712,-968.4076923076937,2021-04-25 18:34:00,2021-04-25 18:58:00,0
73,73,0 days 00:12:00,16724.09999999999,14.844596009983917,-374.27500000000043,2021-04-30 14:32:00,2021-04-30 14:44:00,0
74,74,0 days 00:14:00,14089.549999999996,22.30873488491396,-430.14687500000036,2021-05-04 08:10:00,2021-05-04 08:24:00,0
75,75,0 days 00:20:00,28003.949999999997,21.695723214015942,-446.2590909090914,2021-05-07 17:06:00,2021-05-07 17:26:00,0
76,76,0 days 00:24:00,69931.375,48.975623848271695,-2218.8519230769216,2021-05-15 20:52:00,2021-05-15 21:16:00,0
77,77,0 days 00:10:00,11181.199999999997,8.196647102754056,-621.950000000002,2021-05-16 16:28:00,2021-05-16 16:38:00,0
78,78,0 days 00:10:00,10524.449999999997,8.560616705706607,-620.6583333333352,2021-05-17 16:18:00,2021-05-17 16:28:00,0
