,group,timespan,magnitude,drop,shape,startdate,enddate,recoverytime,pre_slope,recovery_slope,pre_post_difference
0,0,0 days 00:06:00,4969.925,92.37349565540634,1342.78125,2020-08-04 12:18:00,2020-08-04 12:24:00,0 days 00:06:00,-37447.01986133579,1342.78125,8396.235552899765
1,1,0 days 00:06:00,2683.7000000000007,9.697488723692757,-47.91874999999982,2020-08-08 02:10:00,2020-08-08 02:16:00,0 days 00:30:00,-274.6672799455364,-77.86666666666618,215.40359601087567
2,2,0 days 01:06:00,12917.7,99.98045699668543,-62.94705882352938,2020-08-13 10:06:00,2020-08-13 11:12:00,0 days 01:26:00,438.37207695298,500.29090909090905,-588.3629028740143
3,3,0 days 01:14:00,8221.958333333334,61.17490590956157,-38.3125,2020-08-19 06:06:00,2020-08-19 07:20:00,0 days 03:14:00,383.2727594395592,260.2632192460318,-280.7653628227871
4,4,0 days 00:28:00,3746.25,28.477115687213512,-41.59499999999995,2020-08-23 09:28:00,2020-08-23 09:56:00,0 days 00:36:00,-2465.3796871333107,234.81875000000005,2.0034872775115957
5,5,0 days 00:26:00,19581.6,99.5980544870776,-163.94107142857152,2020-08-23 15:04:00,2020-08-23 15:30:00,0 days 00:44:00,-4418.7424336714375,1736.0275000000001,-718.2174923788957
6,6,0 days 02:30:00,12821.675000000001,99.99688038012569,-22.244407894736863,2020-08-24 10:12:00,2020-08-24 12:42:00,0 days 04:40:00,4187.332490222951,247.46611111111108,-2032.3094048108019
7,7,0 days 00:06:00,1705.875,6.846002811240552,-38.36250000000018,2020-08-24 18:42:00,2020-08-24 18:48:00,0 days 00:28:00,1367.3426756145818,-64.75,64.86309609641461
8,8,0 days 00:08:00,2307.7000000000007,19.036149050646628,-483.31500000000017,2020-08-28 06:10:00,2020-08-28 06:18:00,0 days 00:30:00,-2024.2533286550697,-221.39435483871057,-359.34371815169357
9,9,0 days 00:06:00,6870.425,58.33950728668018,39.88124999999991,2020-09-03 12:32:00,2020-09-03 12:38:00,0 days 00:08:00,-1227.535551620023,17.650000000000244,-463.3969994052663
10,10,0 days 00:18:00,10897.350000000002,54.07973241391974,-441.50714285714275,2020-09-03 17:32:00,2020-09-03 17:50:00,0 days 01:22:00,1136.4476160683935,-204.8375000000001,-1594.9101006157148
11,11,0 days 00:06:00,1676.4000000000015,8.607539041741234,164.96875,2020-09-03 18:06:00,2020-09-03 18:12:00,0 days 00:06:00,-3371.212553076737,164.45000000000073,1057.122464418472
12,12,0 days 00:08:00,9699.3,48.87885484200155,-58.01999999999971,2020-09-03 18:24:00,2020-09-03 18:32:00,0 days 00:10:00,-2196.334373094628,-94.54374999999982,1069.9625220720918
13,13,0 days 00:06:00,1674.574999999999,10.104860766444546,-43.59375,2020-10-14 00:20:00,2020-10-14 00:26:00,0 days 07:06:00,910.3486253572983,-65.61666666666618,-192.91046899034228
14,14,0 days 02:08:00,11354.650000000001,99.98855225674646,-23.055769230769204,2020-10-16 13:34:00,2020-10-16 15:42:00,0 days 02:36:00,-1229.9486709597556,533.0683333333333,-1489.5160358844832
15,15,0 days 01:50:00,8501.2,96.46915975874767,-21.676968864468904,2020-10-26 09:26:00,2020-10-26 11:16:00,0 days 02:08:00,1939.1800572694683,357.4075,-182.84932211943539
16,16,0 days 00:08:00,1567.4000000000015,7.267542614048011,-111.9199999999997,2020-10-31 19:22:00,2020-10-31 19:30:00,0 days 09:16:00,1459.185197576884,-132.375,-949.6540568687079
17,17,0 days 00:06:00,2406.2999999999993,11.656001898829217,-74.42804487179455,2020-10-31 19:54:00,2020-10-31 20:00:00,0 days 07:38:00,-1475.804548632218,-82.17499999999927,-684.9344462839128
18,18,0 days 00:04:00,1205.75,8.729459164484155,-230.64999999999964,2020-10-31 23:00:00,2020-10-31 23:04:00,0 days 00:48:00,-10624.032006259462,-71.92499999999927,-3433.0766493011256
19,19,0 days 00:32:00,13782.527564102564,99.78354680009168,-82.55735294117655,2020-10-31 23:00:00,2020-10-31 23:32:00,0 days 00:44:00,-10624.032006259462,1613.05,-1081.3191801438038
20,20,0 days 00:20:00,1972.3,99.8418061936039,-193.9090909090909,2020-11-02 09:50:00,2020-11-02 10:10:00,0 days 02:14:00,-10462.720213162494,-0.2333333333333334,-2812.2470013547695
21,21,0 days 00:58:00,2559.7999999999993,17.042439656062015,-13.674166666666679,2020-11-10 18:00:00,2020-11-10 18:58:00,0 days 01:26:00,-4604.439458775197,139.22666666666663,-524.4656345190417
22,22,0 days 00:54:00,8664.575,99.26222723744769,-45.515178571428514,2020-11-11 12:08:00,2020-11-11 13:02:00,0 days 01:20:00,-1991.8290603502319,570.6,-743.6945000636463
23,23,0 days 00:08:00,1357.375,99.67140287109447,54.26230769230767,2020-11-12 10:20:00,2020-11-12 10:28:00,0 days 00:08:00,-11897.97225216152,311.8901709401709,1339.9979137703428
24,24,0 days 00:08:00,3021.274999999998,10.682640256558031,-582.9450000000004,2020-11-17 23:44:00,2020-11-17 23:52:00,0 days 01:06:00,4604.456216838244,-747.34375,-1205.7369580630075
25,25,0 days 00:18:00,10319.525,91.54459788825633,-154.7375,2020-11-18 08:06:00,2020-11-18 08:24:00,0 days 01:04:00,-2444.4306498878504,602.5718750000001,-363.23076805458743
26,26,0 days 00:08:00,3115.675000000003,8.020142542271998,-351.7099999999991,2020-11-22 04:38:00,2020-11-22 04:46:00,0 days 05:04:00,1774.0086119976045,-405.1749999999993,-874.2112390648347
27,27,0 days 00:06:00,1897.125,4.513761664342923,-483.43124999999964,2020-11-22 22:46:00,2020-11-22 22:52:00,0 days 01:20:00,-6116.426120387559,-97.47499999999854,-786.4048595390045
28,28,0 days 00:08:00,3013.3499999999985,7.640998463356368,-205.8050000000003,2020-11-22 23:12:00,2020-11-22 23:20:00,0 days 00:42:00,-7978.720426376785,-249.73749999999927,-1378.1082603796776
29,29,0 days 00:08:00,3309.0,7.618174953264145,-143.9449999999997,2020-11-23 21:28:00,2020-11-23 21:36:00,0 days 00:18:00,5485.45201089759,-186.39374999999927,725.0821489380207
30,30,0 days 00:08:00,3875.8499999999985,10.198806803941011,-210.11000000000058,2020-11-24 23:56:00,2020-11-25 00:04:00,0 days 00:40:00,3958.752508553459,-273.00625000000036,-200.2570847909344
31,31,0 days 00:08:00,5200.5999999999985,11.635278344714635,-348.22000000000116,2020-11-25 20:52:00,2020-11-25 21:00:00,0 days 03:06:00,2177.618052807722,-437.5,-1061.036507543942
32,32,0 days 00:06:00,2281.975000000002,10.125168329439859,-44.899999999999636,2020-11-29 08:06:00,2020-11-29 08:12:00,0 days 00:06:00,-2709.3320399173044,-45.083333333333336,406.13792550145445
33,33,0 days 01:10:00,5523.5,20.58501544295423,41.25624999999996,2020-12-01 20:18:00,2020-12-01 21:28:00,0 days 01:08:00,-17240.689193763676,785.5071428571428,8969.987178978614
34,34,0 days 00:14:00,13306.457051282054,38.14456330710988,1684.8852564102567,2020-12-01 21:22:00,2020-12-01 21:36:00,0 days 00:14:00,-22111.12779602681,1684.8852564102567,13032.952251619967
35,35,0 days 00:20:00,17039.05,44.123326913428386,1564.6977272727272,2020-12-01 21:22:00,2020-12-01 21:42:00,0 days 00:20:00,-22111.12779602681,1564.6977272727272,13412.516399061744
36,36,0 days 00:04:00,2845.379487179487,99.93605953847594,947.8499999999999,2020-12-02 12:06:00,2020-12-02 12:10:00,0 days 00:04:00,-20659.61704454248,947.8499999999999,3009.450662280652
37,37,0 days 00:06:00,2059.1749999999993,8.227822179867914,66.47499999999945,2020-12-02 18:32:00,2020-12-02 18:38:00,0 days 00:06:00,1023.0138912861576,73.89166666666642,103.854174746804
38,38,0 days 00:06:00,7054.950000000001,27.530303547649126,-64.0625,2020-12-02 19:06:00,2020-12-02 19:12:00,0 days 00:08:00,2548.378796496848,-19.775000000000244,221.75844519257691
39,39,0 days 00:08:00,3833.7750000000015,15.67355474107886,-395.04499999999973,2020-12-02 23:12:00,2020-12-02 23:20:00,0 days 00:56:00,-7984.833567041158,-142.30000000000018,-3871.398727088127
40,40,0 days 00:08:00,5604.8499999999985,22.99649709458869,-1133.36,2020-12-02 23:26:00,2020-12-02 23:34:00,0 days 00:40:00,-11242.683702371252,-1261.0499999999993,-2788.8753169774063
41,41,0 days 00:06:00,2294.574999999997,7.231084611481748,-76.58125000000018,2020-12-04 00:06:00,2020-12-04 00:12:00,1 days 03:38:00,7421.380238773067,-110.72499999999975,-981.9593395461136
42,42,0 days 00:06:00,3304.100000000002,10.28164762773099,-51.381250000000364,2020-12-09 00:28:00,2020-12-09 00:34:00,0 days 00:28:00,3724.788412221689,-91.63333333333382,-389.63628485559
43,43,0 days 00:06:00,2914.2000000000044,7.67603254846415,-46.256250000000364,2020-12-11 21:10:00,2020-12-11 21:16:00,0 days 00:18:00,4413.210783025905,-61.98333333333479,392.7705430326414
44,44,0 days 00:06:00,3235.0,8.459108642672604,-89.69999999999891,2020-12-13 19:02:00,2020-12-13 19:08:00,18 days 11:52:00,7645.012764279511,-119.41666666666667,-388.480839038411
45,45,0 days 00:06:00,3825.9044871794868,12.123511714420118,114.375,2020-12-18 20:16:00,2020-12-18 20:22:00,0 days 00:06:00,-5067.694273407596,260.75,512.2067915681896
46,46,0 days 00:28:00,8459.224999999999,34.73786116723336,-147.94499999999996,2021-01-04 15:18:00,2021-01-04 15:46:00,0 days 01:12:00,2134.9688347733463,-70.1749999999998,-1292.2310849098785
47,47,0 days 00:10:00,7788.874999999999,70.42111853748838,-1461.2708333333333,2021-01-07 10:26:00,2021-01-07 10:36:00,0 days 06:38:00,10696.606447914635,-843.75,-7925.280523540652
48,48,0 days 03:44:00,6557.5,99.78809771092267,58.00995575221239,2021-01-07 12:44:00,2021-01-07 16:28:00,0 days 03:52:00,-21130.508354464215,167.8153846153846,5353.721318537282
49,49,0 days 00:04:00,13823.524999999998,64.73096905459288,4712.508333333332,2021-01-07 16:34:00,2021-01-07 16:38:00,0 days 00:04:00,-30579.45733845323,4712.508333333332,13704.377623509046
50,50,0 days 00:12:00,12639.8,34.479179524389835,-956.9250000000003,2021-01-18 00:36:00,2021-01-18 00:48:00,0 days 01:06:00,-9262.845617295236,-238.22500000000218,-2678.887687568429
51,51,0 days 00:10:00,5895.673076923078,20.043935495892498,-1004.4580128205131,2021-01-25 03:26:00,2021-01-25 03:36:00,0 days 02:50:00,-6818.805308248773,-489.79807692307804,-2242.6288722603717
52,52,0 days 00:06:00,4353.3499999999985,10.151348565738857,-49.92499999999927,2021-02-06 16:44:00,2021-02-06 16:50:00,0 days 01:10:00,705.9407464418118,-8.833333333333334,-569.8935857058708
53,53,0 days 00:06:00,3804.875,7.45870744488731,1014.2687500000011,2021-02-12 18:24:00,2021-02-12 18:30:00,0 days 00:06:00,-3380.6209823307763,1014.2687500000011,1877.8272683290984
54,54,0 days 00:06:00,4269.375,9.681764606836168,-168.13750000000073,2021-02-17 23:30:00,2021-02-17 23:36:00,0 days 00:26:00,-3339.7188721371786,-162.8166666666657,-586.1556305434516
55,55,0 days 00:06:00,15880.263157894737,68.92176189355817,-57.118749999999636,2021-02-23 14:18:00,2021-02-23 14:24:00,0 days 00:42:00,-1626.0377206465864,-134.64166666666642,-474.0388937202445
56,56,0 days 06:04:00,33494.299999999996,75.9678907327783,-61.06844262295077,2021-02-25 20:36:00,2021-02-26 02:40:00,18 days 07:46:00,19034.654037767054,210.6259259259259,-3348.4433195878264
57,57,0 days 00:06:00,2704.699999999997,7.545759085034504,186.73749999999927,2021-03-02 00:24:00,2021-03-02 00:30:00,0 days 00:06:00,411.77156423011,96.75,-750.8415673294635
58,58,0 days 00:08:00,2862.9500000000044,7.331300950934747,-189.6449999999997,2021-03-05 01:20:00,2021-03-05 01:28:00,0 days 20:24:00,4417.702683345688,-240.7375000000011,-1298.3684285646032
59,59,0 days 00:06:00,2758.875,13.18531245444791,124.90625,2021-03-10 13:50:00,2021-03-10 13:56:00,0 days 00:06:00,-873.3875689386286,166.93333333333308,-31.122628547738515
60,60,0 days 00:12:00,9543.307965860598,39.98921790372779,-1488.0864661654136,2021-03-17 03:54:00,2021-03-17 04:06:00,0 days 01:52:00,1773.1599643839447,-1313.4552631578954,-11860.307269988476
61,61,0 days 01:36:00,23835.852702702705,99.87911016382897,-172.02551020408163,2021-03-17 03:54:00,2021-03-17 05:30:00,0 days 01:46:00,1773.1599643839447,491.9401515151515,-811.0813828266379
62,62,0 days 00:06:00,3800.1749999999993,15.107967296732653,989.5187500000002,2021-03-25 14:48:00,2021-03-25 14:54:00,0 days 00:06:00,-3325.22469496307,989.5187500000002,2835.7525498496216
63,63,0 days 00:06:00,3482.2249999999985,8.980558424661155,2.9187499999989086,2021-03-27 15:26:00,2021-03-27 15:32:00,0 days 12:34:00,4526.256003796383,-26.441666666668123,-859.1810961295163
64,64,0 days 00:06:00,4476.125,10.446245985186394,18.475000000000364,2021-03-27 17:02:00,2021-03-27 17:08:00,0 days 00:10:00,-2921.469242515457,49.67500000000049,-614.5885459565756
65,65,0 days 00:12:00,5389.075000000001,14.651481610118054,-524.557142857143,2021-03-28 02:48:00,2021-03-28 03:00:00,0 days 00:28:00,-780.986911657986,-241.1875,-461.00234199557366
66,66,0 days 00:18:00,3005.4000000000015,12.720516032912343,-245.9574999999997,2021-04-02 05:36:00,2021-04-02 05:54:00,0 days 04:52:00,-898.5687336131177,-73.52499999999964,-270.2313201125786
67,67,0 days 00:06:00,2503.7249999999985,6.472663629471683,-81.34375,2021-04-06 17:00:00,2021-04-06 17:06:00,0 days 00:08:00,-5390.171551390009,-16.50833333333382,-598.7757644647509
68,68,0 days 00:06:00,3877.449999999997,9.947287036484752,7.8125,2021-04-09 16:24:00,2021-04-09 16:30:00,0 days 02:54:00,-3798.6197082379995,-30.03333333333285,-929.760100739526
69,69,0 days 00:18:00,5346.749999999998,26.083329572936847,-57.925,2021-04-23 14:34:00,2021-04-23 14:52:00,0 days 00:38:00,-4736.576229091819,115.20624999999973,-687.7474667180143
70,70,0 days 00:36:00,37597.125,99.61291066144983,-295.45131578947314,2021-04-23 20:34:00,2021-04-23 21:10:00,0 days 00:58:00,2511.372216193342,2118.9649999999997,-380.126517281368
71,71,0 days 00:06:00,3242.300000000003,12.099195265256483,72.60625000000073,2021-05-17 17:26:00,2021-05-17 17:32:00,0 days 00:06:00,-3521.6947815281956,88.25,112.6456146387651
72,72,0 days 00:06:00,4004.6500000000015,15.83701281110784,-193.16874999999982,2021-05-19 19:34:00,2021-05-19 19:40:00,0 days 00:06:00,-3400.228724901288,196.41666666666666,-278.93722120648135
