,group,timespan,magnitude,drop,shape,startdate,enddate
0,0,0 days 00:10:00,2445.854399935325,27.890832791669638,-426.98619216196056,2020-08-07 02:54:00,2020-08-07 03:04:00
1,1,0 days 00:06:00,931.3684210526317,17.20915305993445,-242.395032051282,2020-08-07 11:00:00,2020-08-07 11:06:00
2,2,0 days 00:40:00,1608.7714285714283,24.788138391304543,-12.25531135531132,2020-08-07 14:00:00,2020-08-07 14:40:00
3,3,0 days 00:42:00,1853.4210526315792,24.650697205577643,-16.383077395577402,2020-08-07 16:00:00,2020-08-07 16:42:00
4,4,0 days 00:12:00,7590.056561085973,99.1695581717214,-1116.2880252100842,2020-08-07 17:12:00,2020-08-07 17:24:00
5,5,0 days 00:06:00,1892.9355311355312,99.96680485082494,471.2521367521367,2020-08-07 17:42:00,2020-08-07 17:48:00
6,6,0 days 00:48:00,3031.1675675675688,33.70747614396275,-37.062222222222225,2020-08-08 00:00:00,2020-08-08 00:48:00
7,7,0 days 00:20:00,1967.9643962848295,25.4684999587313,-151.87332842596004,2020-08-08 05:00:00,2020-08-08 05:20:00
8,8,0 days 00:52:00,7252.2129629629635,72.1328792405427,-46.471984805318144,2020-08-11 21:00:00,2020-08-11 21:52:00
9,9,0 days 01:14:00,7537.1,68.49729631480892,-42.57617728531855,2020-08-12 20:08:00,2020-08-12 21:22:00
10,10,0 days 00:16:00,399.88076923076915,7.3694021916332275,-45.35833333333327,2020-08-13 20:48:00,2020-08-13 21:04:00
11,11,0 days 00:42:00,715.583333333333,13.975554579040733,4.268181818181802,2020-08-13 21:06:00,2020-08-13 21:48:00
12,12,0 days 01:56:00,4612.088235294118,91.5262448272038,-20.518462469733667,2020-08-21 05:40:00,2020-08-21 07:36:00
13,13,0 days 01:50:00,2759.1,83.10291858678956,-8.185267857142861,2020-08-21 07:46:00,2020-08-21 09:36:00
14,14,0 days 01:02:00,1320.7194444444444,33.7497222772344,-4.809375000000003,2020-09-02 10:04:00,2020-09-02 11:06:00
15,15,0 days 00:28:00,3888.254668930391,67.72596643779673,-69.11576068376066,2020-09-02 14:02:00,2020-09-02 14:30:00
16,16,0 days 00:58:00,3212.2557354925775,37.710135871928706,-18.982542735042717,2020-09-02 18:00:00,2020-09-02 18:58:00
17,17,0 days 01:00:00,2404.2698717948724,30.19121516416982,-24.674193548387084,2020-09-02 19:00:00,2020-09-02 20:00:00
18,18,0 days 01:20:00,2743.9027777777774,37.875522904261075,-8.025636185154415,2020-09-03 14:14:00,2020-09-03 15:34:00
19,19,0 days 00:36:00,2470.7615384615387,38.573705188852024,-58.8842105263158,2020-09-04 02:50:00,2020-09-04 03:26:00
20,20,0 days 01:38:00,7389.583333333333,99.80753213425477,-26.28933333333337,2020-09-04 16:00:00,2020-09-04 17:38:00
21,21,0 days 00:36:00,2215.3592436974786,25.329867337254598,-16.489777327935276,2020-09-04 19:02:00,2020-09-04 19:38:00
22,22,0 days 00:10:00,1176.6589743589743,29.658495285244328,-183.3263157894737,2020-09-08 07:14:00,2020-09-08 07:24:00
23,23,0 days 00:08:00,1312.827365728901,16.14577689650926,-191.4,2020-09-08 17:42:00,2020-09-08 17:50:00
24,24,0 days 00:12:00,1096.2848232848232,26.358994353925638,-143.09523809523813,2020-09-23 07:14:00,2020-09-23 07:26:00
25,25,0 days 01:12:00,1685.3083333333334,25.174208003983324,-4.910668563300139,2020-09-23 14:14:00,2020-09-23 15:26:00
26,26,0 days 00:46:00,2591.4213362068967,38.60977212126817,-20.718269230769238,2020-09-23 16:00:00,2020-09-23 16:46:00
27,27,0 days 04:52:00,4917.541666666666,99.06858523334894,-15.300848274532528,2020-09-24 02:44:00,2020-09-24 07:36:00
28,28,0 days 00:06:00,1318.43125,37.88017274661735,-349.34038461538466,2020-09-25 06:00:00,2020-09-25 06:06:00
29,29,0 days 00:20:00,852.6485671191554,23.81307628570501,-30.369289044289044,2020-10-02 06:56:00,2020-10-02 07:16:00
30,30,0 days 02:42:00,3156.085135135135,33.026794729295176,-7.560350218886791,2020-10-03 21:46:00,2020-10-04 00:28:00
31,31,0 days 01:10:00,1828.1324324324323,22.99412576572412,-3.0652190652190763,2020-10-14 14:14:00,2020-10-14 15:24:00
32,32,0 days 00:06:00,1159.3419540229897,12.009446792879913,-255.79914529914504,2020-10-14 18:00:00,2020-10-14 18:06:00
33,33,0 days 00:26:00,1853.2484848484855,19.671323326960348,-96.37857142857145,2020-10-15 21:00:00,2020-10-15 21:26:00
34,34,0 days 01:08:00,2953.3557692307686,67.40577096813129,-25.311428571428575,2020-10-16 06:00:00,2020-10-16 07:08:00
35,35,0 days 01:06:00,9380.026315789473,82.66870454208104,-70.51923374613007,2020-10-16 21:00:00,2020-10-16 22:06:00
36,36,0 days 00:44:00,1634.0295031055903,17.412070133753176,-27.16610925306581,2020-10-17 00:00:00,2020-10-17 00:44:00
37,37,0 days 00:08:00,815.5328947368421,16.635465355809004,-144.20499999999993,2020-10-19 06:02:00,2020-10-19 06:10:00
38,38,0 days 00:46:00,3353.8031674208146,69.51226374483832,-27.064583333333342,2020-10-19 09:26:00,2020-10-19 10:12:00
39,39,0 days 00:50:00,8346.657894736842,79.3736157859833,-52.159969635627476,2020-10-19 17:52:00,2020-10-19 18:42:00
40,40,0 days 00:56:00,7287.839285714286,73.41339295832665,-54.33362068965515,2020-10-19 21:44:00,2020-10-19 22:40:00
41,41,0 days 00:08:00,2183.7639358607103,30.710213864853998,-445.94842819778313,2020-10-20 02:54:00,2020-10-20 03:02:00
42,42,0 days 03:06:00,7042.452440033086,99.03782044153782,-34.52416013437851,2020-10-20 02:54:00,2020-10-20 06:00:00
43,43,0 days 00:16:00,1045.7055555555544,10.406785002446512,-15.527065527065538,2020-10-24 14:34:00,2020-10-24 14:50:00
44,44,0 days 00:34:00,6341.193452380952,73.75726965576449,-81.25925925925932,2020-11-02 22:04:00,2020-11-02 22:38:00
45,45,0 days 02:02:00,6842.825,99.98538828798223,-43.87270797962648,2020-11-03 04:00:00,2020-11-03 06:02:00
46,46,0 days 00:56:00,9022.671328671328,75.96562758506997,-52.36074270557031,2020-11-09 18:32:00,2020-11-09 19:28:00
47,47,0 days 00:24:00,957.4109311740885,17.715447720886388,-40.61346153846149,2020-11-16 09:22:00,2020-11-16 09:46:00
48,48,0 days 03:46:00,11355.008012820514,99.93124506374816,-67.80951481574746,2020-11-25 03:52:00,2020-11-25 07:38:00
49,49,0 days 00:28:00,3126.614551083591,54.09811081821332,-28.941666666666666,2020-11-25 08:36:00,2020-11-25 09:04:00
50,50,0 days 00:04:00,1662.7805429864252,38.52870928779325,392.3092006033182,2020-11-25 08:40:00,2020-11-25 08:44:00
51,51,0 days 00:42:00,3927.800921658986,78.81543380387131,-53.568660287081336,2020-11-25 10:00:00,2020-11-25 10:42:00
52,52,0 days 00:52:00,2953.9618055555557,43.94268872699926,-66.28869895536563,2020-11-26 11:14:00,2020-11-26 12:06:00
53,53,0 days 00:58:00,11927.0,95.54594248177521,-64.36784313725487,2020-11-27 18:52:00,2020-11-27 19:50:00
54,54,0 days 00:56:00,8999.8,81.9474796037296,-70.47254283461183,2020-11-28 00:12:00,2020-11-28 01:08:00
55,55,0 days 00:06:00,2008.8618421052633,38.533868745046775,-475.01874999999995,2020-12-02 11:14:00,2020-12-02 11:20:00
56,56,0 days 00:24:00,5363.455465587044,92.24764475868939,-61.846548323471396,2020-12-02 14:06:00,2020-12-02 14:30:00
57,57,0 days 00:16:00,3742.0633928571433,66.3526753146088,-116.18713450292398,2020-12-02 15:02:00,2020-12-02 15:18:00
58,58,0 days 00:22:00,2226.2000000000007,26.683553811793573,-25.345833333333303,2020-12-02 16:50:00,2020-12-02 17:12:00
59,59,0 days 00:58:00,2621.175,45.983106152307776,-13.640064102564095,2020-12-04 12:24:00,2020-12-04 13:22:00
60,60,0 days 00:18:00,8093.4400000000005,95.38032205754799,-157.78000000000003,2020-12-09 14:22:00,2020-12-09 14:40:00
61,61,0 days 02:20:00,8318.108108108108,100.0,-93.62657999277738,2020-12-13 10:04:00,2020-12-13 12:24:00
62,62,0 days 00:12:00,3231.314285714285,22.875450799860033,-419.02029784886923,2020-12-13 16:14:00,2020-12-13 16:26:00
63,63,0 days 00:10:00,3487.545454545455,33.226705160591834,49.84264520202032,2020-12-13 17:34:00,2020-12-13 17:44:00
64,64,0 days 00:28:00,11091.149758454107,80.72008139977231,-174.22414141414143,2020-12-13 19:36:00,2020-12-13 20:04:00
65,65,0 days 00:06:00,1217.1756410256403,9.89169528397818,53.09440789473683,2020-12-13 20:02:00,2020-12-13 20:08:00
66,66,0 days 00:04:00,1240.0723684210534,9.317109748930221,211.35110211426036,2020-12-13 20:08:00,2020-12-13 20:12:00
67,67,0 days 00:06:00,860.7179487179492,6.789630279874032,-62.76923076923049,2020-12-13 20:22:00,2020-12-13 20:28:00
68,68,0 days 00:14:00,2005.0192307692305,14.506786511851175,47.49991987179487,2020-12-13 20:22:00,2020-12-13 20:36:00
69,69,0 days 00:18:00,2545.8942307692305,17.726445291133658,108.88493589743594,2020-12-13 20:22:00,2020-12-13 20:40:00
70,70,0 days 00:08:00,1147.2250000000004,7.966383870368546,102.84102564102541,2020-12-13 20:44:00,2020-12-13 20:52:00
71,71,0 days 00:10:00,1049.125,7.1566097810126905,-3.0492521367523295,2020-12-13 21:14:00,2020-12-13 21:24:00
72,72,0 days 00:18:00,2788.0641025641035,17.219307059655392,-179.8125,2020-12-13 21:36:00,2020-12-13 21:54:00
73,73,0 days 01:50:00,13204.014742014742,99.68771268602521,-40.58750000000017,2020-12-13 21:56:00,2020-12-13 23:46:00
74,74,0 days 01:10:00,18315.0,95.47516029818068,-88.11646825396822,2020-12-17 19:50:00,2020-12-17 21:00:00
75,75,0 days 00:10:00,3813.20227920228,19.50540822671867,-667.445295870583,2020-12-18 20:10:00,2020-12-18 20:20:00
76,76,0 days 02:44:00,19518.017094017094,99.83915442181065,-47.959853934795476,2020-12-18 20:10:00,2020-12-18 22:54:00
77,77,0 days 00:08:00,1340.5818181818177,10.241344992565388,-291.39279279279253,2020-12-18 23:24:00,2020-12-18 23:32:00
78,78,0 days 00:06:00,963.875,4.49086800540465,55.212499999999636,2020-12-19 19:54:00,2020-12-19 20:00:00
79,79,0 days 00:06:00,1528.0736486486494,7.0653711527911724,-380.5749999999998,2020-12-19 20:06:00,2020-12-19 20:12:00
80,80,0 days 00:06:00,1128.4749999999985,6.102017062774834,-62.318749999999454,2020-12-19 20:32:00,2020-12-19 20:38:00
81,81,0 days 00:10:00,2581.7750000000015,12.91278111628769,135.67948717948698,2020-12-19 20:36:00,2020-12-19 20:46:00
82,82,0 days 00:08:00,1939.8993589743586,10.133740570283535,194.45128205128202,2020-12-19 20:50:00,2020-12-19 20:58:00
83,83,0 days 00:06:00,1559.8473684210549,7.7782560199462125,157.80735492577605,2020-12-19 21:08:00,2020-12-19 21:14:00
84,84,0 days 00:04:00,1048.8358974358998,5.167586578924443,159.80833333333308,2020-12-19 21:18:00,2020-12-19 21:22:00
85,85,0 days 00:08:00,3780.4910256410258,18.340457654526304,-682.225,2020-12-20 04:14:00,2020-12-20 04:22:00
86,86,0 days 01:00:00,21474.782608695652,96.73420225423281,-182.64354838709693,2020-12-20 20:08:00,2020-12-20 21:08:00
87,87,0 days 01:00:00,18471.166666666668,88.76883274996196,-102.8662046148143,2020-12-21 18:50:00,2020-12-21 19:50:00
88,88,0 days 00:36:00,13535.125,85.19448680001196,-187.5,2020-12-22 05:24:00,2020-12-22 06:00:00
89,89,0 days 00:08:00,2039.2291666666679,10.360401363280346,-305.09022869022886,2020-12-22 20:08:00,2020-12-22 20:16:00
90,90,0 days 00:10:00,1701.5058275058254,9.59218754455604,-137.60576441102725,2020-12-22 20:30:00,2020-12-22 20:40:00
91,91,0 days 00:14:00,1327.0933333333332,83.13384840258927,175.29166666666666,2020-12-23 03:04:00,2020-12-23 03:18:00
92,92,0 days 00:04:00,1358.98,27.346413120032196,579.3266666666667,2020-12-23 03:28:00,2020-12-23 03:32:00
93,93,0 days 00:18:00,4024.8888888888887,80.99182792813943,-150.15147058823533,2020-12-23 03:32:00,2020-12-23 03:50:00
94,94,0 days 00:06:00,3736.228260869565,92.86065485195591,-912.6226851851852,2020-12-23 03:48:00,2020-12-23 03:54:00
95,95,0 days 00:08:00,3332.0,92.06327277750916,48.41428571428569,2020-12-23 03:52:00,2020-12-23 04:00:00
96,96,0 days 00:06:00,1021.9619047619053,9.569145022851416,133.47172619047615,2020-12-23 04:50:00,2020-12-23 04:56:00
97,97,0 days 00:22:00,5486.0,50.63221042916474,-122.56944444444434,2020-12-23 05:06:00,2020-12-23 05:28:00
98,98,0 days 00:58:00,10234.333333333334,97.88000510073961,-88.91844532279316,2020-12-23 06:00:00,2020-12-23 06:58:00
99,99,0 days 00:06:00,798.8650793650795,10.1104386912086,32.902500000000146,2020-12-23 07:08:00,2020-12-23 07:14:00
100,100,0 days 00:14:00,2763.2458333333334,38.98521195647062,-77.47389162561569,2020-12-23 09:02:00,2020-12-23 09:16:00
101,101,0 days 00:04:00,1594.7487922705313,25.770367820237496,621.205615942029,2020-12-23 09:06:00,2020-12-23 09:10:00
102,102,0 days 00:10:00,1252.1871657754,12.663239458251567,33.55335968379435,2020-12-23 12:38:00,2020-12-23 12:48:00
103,103,0 days 00:08:00,1105.9702380952385,8.643029123467727,13.447570332480973,2020-12-23 14:54:00,2020-12-23 15:02:00
104,104,0 days 00:12:00,1955.2929292929293,13.395920615741488,-129.73174603174604,2020-12-23 17:54:00,2020-12-23 18:06:00
105,105,0 days 00:06:00,1533.0075187969924,11.19520586681719,-68.54166666666652,2020-12-23 18:14:00,2020-12-23 18:20:00
106,106,0 days 00:06:00,959.0083333333332,7.285152231644048,-33.85227272727252,2020-12-23 18:48:00,2020-12-23 18:54:00
107,107,0 days 00:08:00,1326.2222222222208,10.15276785410498,-266.82929292929293,2020-12-23 18:56:00,2020-12-23 19:04:00
108,108,0 days 00:06:00,861.3624999999993,8.503252778929493,-147.04298642533922,2020-12-23 19:22:00,2020-12-23 19:28:00
109,109,0 days 00:06:00,1170.6111111111113,11.66263539804396,-24.504010695186935,2020-12-23 19:52:00,2020-12-23 19:58:00
110,110,0 days 00:06:00,1814.6656346749232,18.154204673955775,-32.224458204334496,2020-12-23 20:00:00,2020-12-23 20:06:00
111,111,0 days 00:06:00,1092.5235294117647,11.011317891042324,-3.3072755417956614,2020-12-23 20:06:00,2020-12-23 20:12:00
112,112,0 days 00:30:00,9548.761904761905,93.92444787934144,-95.32142857142856,2020-12-23 21:46:00,2020-12-23 22:16:00
113,113,0 days 00:36:00,7208.254515599344,79.57705755587654,-61.382990646148514,2020-12-24 00:24:00,2020-12-24 01:00:00
114,114,0 days 00:06:00,2784.175675675676,58.791519232964276,721.4308236808238,2020-12-24 00:30:00,2020-12-24 00:36:00
115,115,0 days 00:22:00,2621.972153972154,23.964117166096884,-155.9461500974659,2020-12-24 01:14:00,2020-12-24 01:36:00
116,116,0 days 00:38:00,9329.164285714287,94.05381466238914,-99.31992481203001,2020-12-24 02:24:00,2020-12-24 03:02:00
117,117,0 days 00:20:00,7357.057142857143,92.57819802976918,-264.8319805194806,2020-12-24 02:26:00,2020-12-24 02:46:00
118,118,0 days 00:16:00,3352.9624999999996,37.8884549377441,-376.28518518518507,2020-12-24 03:14:00,2020-12-24 03:30:00
119,119,0 days 00:08:00,2675.45,32.73903121003909,-13.73117117117108,2020-12-24 03:28:00,2020-12-24 03:36:00
120,120,0 days 00:06:00,8246.827586206897,100.0,-2024.2500000000002,2020-12-24 03:40:00,2020-12-24 03:46:00
121,121,0 days 00:08:00,5403.285714285715,100.0,1080.6571428571428,2020-12-24 03:56:00,2020-12-24 04:04:00
122,122,0 days 01:20:00,9455.8125,98.83392780151296,-54.92641293411514,2020-12-29 06:02:00,2020-12-29 07:22:00
123,123,0 days 00:08:00,2931.1425908667297,20.91565562542553,-594.345358090186,2020-12-30 02:34:00,2020-12-30 02:42:00
124,124,0 days 03:26:00,13727.139358108108,97.95228674000332,-43.319593867670726,2020-12-30 02:34:00,2020-12-30 06:00:00
125,125,0 days 00:08:00,1078.124269005848,13.193937391163075,-289.6461538461537,2021-01-06 04:34:00,2021-01-06 04:42:00
126,126,0 days 01:04:00,2099.4815789473687,29.28616973360259,-20.668142968142973,2021-01-06 04:54:00,2021-01-06 05:58:00
127,127,0 days 00:38:00,4163.061538461538,62.74904925331602,-33.73499999999997,2021-01-06 08:58:00,2021-01-06 09:36:00
128,128,0 days 00:06:00,941.063063063064,7.858085346789991,-241.2478070175439,2021-01-07 03:04:00,2021-01-07 03:10:00
129,129,0 days 03:36:00,7925.672064777327,96.85284326108606,-12.009391907786442,2021-01-07 11:56:00,2021-01-07 15:32:00
130,130,0 days 00:14:00,833.9855263157897,6.008666569339198,-24.55625000000009,2021-01-07 17:38:00,2021-01-07 17:52:00
131,131,0 days 00:42:00,6727.049999999999,61.18253213946275,-122.5239219114219,2021-01-08 03:56:00,2021-01-08 04:38:00
132,132,0 days 01:08:00,11923.314285714285,82.83530836261141,-81.91571428571434,2021-01-09 04:30:00,2021-01-09 05:38:00
133,133,0 days 00:38:00,3732.25,45.619556913674565,-52.27125000000001,2021-01-09 09:00:00,2021-01-09 09:38:00
134,134,0 days 00:04:00,1563.0083333333332,24.632245270505422,632.125,2021-01-09 09:04:00,2021-01-09 09:08:00
135,135,0 days 00:20:00,786.5467948717942,5.25946865784239,10.270454545454578,2021-01-09 15:04:00,2021-01-09 15:24:00
136,136,0 days 00:10:00,1749.4500000000007,11.858688118434372,-215.9469185784977,2021-01-09 22:58:00,2021-01-09 23:08:00
137,137,0 days 00:12:00,3357.8160256410265,17.840187372964024,-440.86648351648336,2021-01-10 01:14:00,2021-01-10 01:26:00
138,138,0 days 00:28:00,10139.833333333332,67.3947576562545,-117.99780701754389,2021-01-16 00:22:00,2021-01-16 00:50:00
139,139,0 days 00:24:00,3489.9375,25.413708356089572,-129.17604080507311,2021-01-17 14:32:00,2021-01-17 14:56:00
140,140,0 days 00:08:00,2438.057874762808,20.345424721359265,-148.01067567567551,2021-01-17 14:56:00,2021-01-17 15:04:00
141,141,0 days 00:24:00,4383.357843137253,28.59442037783947,-41.40644490644487,2021-01-17 16:18:00,2021-01-17 16:42:00
142,142,0 days 00:20:00,4843.439075630253,31.782936439007315,-55.33585858585866,2021-01-17 16:50:00,2021-01-17 17:10:00
143,143,0 days 01:22:00,11165.092105263158,99.50759077146067,-90.69491685563113,2021-01-20 13:02:00,2021-01-20 14:24:00
144,144,0 days 00:08:00,1529.049816849817,17.44597306328579,29.94692307692312,2021-01-20 14:22:00,2021-01-20 14:30:00
145,145,0 days 00:04:00,1464.914102564103,16.83741576561981,416.6047619047619,2021-01-20 14:26:00,2021-01-20 14:30:00
146,146,0 days 00:24:00,1014.6901709401718,6.122560017204421,-7.326923076923077,2021-01-20 16:54:00,2021-01-20 17:18:00
147,147,0 days 01:10:00,10555.76574074074,72.35415485778344,-52.52499999999999,2021-01-20 22:50:00,2021-01-21 00:00:00
148,148,0 days 00:12:00,1521.4871794871797,6.429661960018592,-9.25924908424869,2021-01-22 20:58:00,2021-01-22 21:10:00
149,149,0 days 00:26:00,12396.78125,63.329661558109834,-154.6482142857141,2021-01-25 16:06:00,2021-01-25 16:32:00
150,150,0 days 01:26:00,8006.640926640925,39.068491942872406,-71.8493298368298,2021-01-28 21:50:00,2021-01-28 23:16:00
151,151,0 days 00:06:00,3522.2355263157897,19.145486873009915,-918.384455128205,2021-01-29 01:42:00,2021-01-29 01:48:00
152,152,0 days 00:12:00,939.7207602339186,9.311055833104461,-29.256410256410163,2021-01-29 07:16:00,2021-01-29 07:28:00
153,153,0 days 00:10:00,3579.038461538461,25.66262834071962,-594.2474012474013,2021-01-29 12:06:00,2021-01-29 12:16:00
154,154,0 days 00:12:00,2164.538461538461,17.27209113899187,-240.8108859104281,2021-01-29 12:14:00,2021-01-29 12:26:00
155,155,0 days 00:14:00,4287.577898550725,41.438406771494286,-76.51724137931024,2021-01-29 12:42:00,2021-01-29 12:56:00
156,156,0 days 00:42:00,8982.708571428573,38.17648415965418,-81.09397269397282,2021-01-29 19:00:00,2021-01-29 19:42:00
157,157,0 days 00:08:00,1533.653174603176,7.100405843929181,-246.86857142857116,2021-01-30 03:04:00,2021-01-30 03:12:00
158,158,0 days 00:06:00,2089.3776315789473,6.973761990547217,515.8945681511468,2021-01-30 19:58:00,2021-01-30 20:04:00
159,159,0 days 00:28:00,6297.400809716597,18.905077782123513,-314.69333333333344,2021-01-30 20:14:00,2021-01-30 20:42:00
160,160,0 days 02:40:00,14273.0,100.0,-27.05185185185184,2021-02-04 13:06:00,2021-02-04 15:46:00
161,161,0 days 00:20:00,879.4144672531766,9.254229121637152,-21.943618259407728,2021-02-10 07:06:00,2021-02-10 07:26:00
162,162,0 days 00:26:00,13783.702304147464,65.6252864600417,-163.13869047619053,2021-02-10 16:30:00,2021-02-10 16:56:00
163,163,0 days 02:56:00,12161.6375,98.35374680555107,-21.779775280898843,2021-02-12 01:00:00,2021-02-12 03:56:00
164,164,0 days 01:04:00,14980.266666666666,99.42258936591021,-72.79242424242415,2021-02-16 13:02:00,2021-02-16 14:06:00
165,165,0 days 01:32:00,19961.714285714286,100.0,-112.16436170212764,2021-02-17 01:26:00,2021-02-17 02:58:00
166,166,0 days 01:28:00,22676.870967741936,100.0,-84.43499999999989,2021-02-17 17:12:00,2021-02-17 18:40:00
167,167,0 days 00:06:00,1393.6500000000015,7.904475885010342,-357.80624999999964,2021-02-19 03:12:00,2021-02-19 03:18:00
168,168,0 days 01:12:00,3620.8250000000007,14.820662746089226,-97.52865557865566,2021-02-26 20:20:00,2021-02-26 21:32:00
169,169,0 days 00:08:00,3004.139189189191,19.167669067975027,-625.6528378378382,2021-02-28 06:20:00,2021-02-28 06:28:00
170,170,0 days 01:38:00,12730.725,93.20836704287122,-65.51050000000006,2021-02-28 06:26:00,2021-02-28 08:04:00
171,171,0 days 00:22:00,609.5249999999996,6.041301180458504,-49.27500000000009,2021-03-02 19:42:00,2021-03-02 20:04:00
172,172,0 days 01:16:00,6938.625,97.8239032281941,-26.623717948717992,2021-03-02 21:26:00,2021-03-02 22:42:00
173,173,0 days 00:14:00,1455.9397435897445,11.043575929671704,-153.0279647435898,2021-03-03 03:30:00,2021-03-03 03:44:00
174,174,0 days 00:06:00,2309.925166627916,16.65294016194187,-628.9312916569788,2021-03-16 02:56:00,2021-03-16 03:02:00
175,175,0 days 02:44:00,13596.801086956522,98.02339840535018,-81.58253012048195,2021-03-16 02:56:00,2021-03-16 05:40:00
176,176,0 days 01:58:00,14327.515151515152,85.80113274451911,-41.68764957264951,2021-03-16 14:42:00,2021-03-16 16:40:00
177,177,0 days 00:08:00,1720.75,9.373182864901153,15.775,2021-03-16 17:20:00,2021-03-16 17:28:00
178,178,0 days 00:44:00,7716.625,100.0,-357.0902173913044,2021-03-17 08:48:00,2021-03-17 09:32:00
179,179,0 days 00:08:00,3075.525,100.0,615.1000000000001,2021-03-17 09:32:00,2021-03-17 09:40:00
180,180,0 days 00:18:00,1505.7999999999993,20.19777942463557,-66.69250000000002,2021-03-24 06:58:00,2021-03-24 07:16:00
181,181,0 days 01:54:00,9272.1,38.00177260455037,-127.00474137931037,2021-03-24 20:06:00,2021-03-24 22:00:00
182,182,0 days 00:06:00,1720.5249999999996,21.082539915940643,-420.7249999999999,2021-03-25 07:14:00,2021-03-25 07:20:00
183,183,0 days 00:14:00,1414.9750000000022,5.972261205573943,-56.18437500000027,2021-03-25 18:50:00,2021-03-25 19:04:00
184,184,0 days 00:04:00,1010.8326923076929,4.332330542001856,351.61089743589764,2021-03-25 18:56:00,2021-03-25 19:00:00
185,185,0 days 00:06:00,2700.4749999999985,11.555256502967453,-685.8312500000002,2021-03-25 19:04:00,2021-03-25 19:10:00
186,186,0 days 00:48:00,5285.3499999999985,22.615863860231656,-35.17600000000006,2021-03-25 19:04:00,2021-03-25 19:52:00
187,187,0 days 00:08:00,1385.925000000001,7.897481045874542,-151.1800000000003,2021-03-31 16:40:00,2021-03-31 16:48:00
188,188,0 days 00:28:00,1369.425000000001,8.401844273610209,-8.290000000000024,2021-03-31 17:04:00,2021-03-31 17:32:00
189,189,0 days 00:10:00,1441.4749999999985,6.233715406387773,-242.29583333333298,2021-04-05 20:42:00,2021-04-05 20:52:00
190,190,0 days 00:20:00,951.0730769230795,4.7789855205507195,-4.213636363636562,2021-04-12 14:26:00,2021-04-12 14:46:00
191,191,0 days 00:12:00,3692.5818528221007,21.923540063065374,-545.1453928939999,2021-04-13 00:52:00,2021-04-13 01:04:00
192,192,0 days 03:38:00,16695.30769230769,99.1231235071406,-95.04168997669007,2021-04-13 00:52:00,2021-04-13 04:30:00
193,193,0 days 00:12:00,3264.8166666666666,50.171088151377155,-80.8464285714286,2021-04-13 04:40:00,2021-04-13 04:52:00
194,194,0 days 00:08:00,1938.277631578947,19.243162110686413,-492.18089743589735,2021-04-17 06:26:00,2021-04-17 06:34:00
195,195,0 days 00:26:00,2258.9367647058816,27.962634618045172,-92.49821428571424,2021-04-17 06:36:00,2021-04-17 07:02:00
196,196,0 days 00:12:00,3875.7447368421035,19.14860531978006,-552.8885338345865,2021-04-22 17:22:00,2021-04-22 17:34:00
197,197,0 days 00:06:00,3031.3855263157893,18.709744378861416,-798.4539473684213,2021-04-22 17:36:00,2021-04-22 17:42:00
198,198,0 days 00:18:00,1894.622435897436,12.950346673303343,-185.8574999999999,2021-04-22 17:40:00,2021-04-22 17:58:00
199,199,0 days 00:18:00,483.4499999999989,3.633453020455775,-2.5075000000000727,2021-04-22 18:00:00,2021-04-22 18:18:00
200,200,0 days 00:08:00,1871.2250000000004,12.243252217636737,-401.1349999999999,2021-04-22 19:12:00,2021-04-22 19:20:00
201,201,0 days 00:18:00,1331.6723684210538,9.985002828063514,-11.335000000000036,2021-04-22 19:24:00,2021-04-22 19:42:00
202,202,0 days 01:34:00,9267.189743589744,65.10784161132632,-66.85937499999994,2021-04-22 19:46:00,2021-04-22 21:20:00
203,203,0 days 00:52:00,5648.611278195489,43.42165373108242,-44.64869420702753,2021-04-22 21:52:00,2021-04-22 22:44:00
204,204,0 days 00:12:00,4739.668589743589,25.473974498680334,-560.3464285714288,2021-04-26 15:50:00,2021-04-26 16:02:00
205,205,0 days 00:12:00,4739.668589743589,25.473974498680334,-560.3464285714288,2021-04-26 15:50:00,2021-04-26 16:02:00
206,206,0 days 00:46:00,6022.625,32.36939308311733,-41.78020833333343,2021-04-26 15:50:00,2021-04-26 16:36:00
207,207,0 days 00:06:00,2050.875,14.014285055358428,496.3874999999998,2021-04-26 16:06:00,2021-04-26 16:12:00
208,208,0 days 00:10:00,1003.0551282051292,8.647138783735386,-142.29999999999987,2021-05-10 02:04:00,2021-05-10 02:14:00
209,209,0 days 06:30:00,12680.4,99.99585992346773,-24.454846938775518,2021-05-14 00:56:00,2021-05-14 07:26:00
210,210,0 days 00:08:00,2590.787179487179,17.15470537201378,-582.45,2021-05-18 15:54:00,2021-05-18 16:02:00
211,211,0 days 00:10:00,1582.7535714285714,12.733152322257183,-242.48573232323238,2021-05-18 16:06:00,2021-05-18 16:16:00
212,212,0 days 00:08:00,1876.471621621622,12.09234282855951,-353.82932432432426,2021-05-18 17:40:00,2021-05-18 17:48:00
213,213,0 days 00:06:00,2150.9407149084564,16.001674153290097,-545.340619694397,2021-05-18 17:52:00,2021-05-18 17:58:00
214,214,0 days 00:10:00,1623.9571428571435,15.887881816085368,-273.2443627450978,2021-05-18 18:20:00,2021-05-18 18:30:00
215,215,0 days 01:20:00,7422.225,91.77828956520395,-23.591463414634134,2021-05-18 18:52:00,2021-05-18 20:12:00
